##Restaurant Info

### For pick up orders, customers will pay at restaurant. Do not ask for payment information 

### Lunch menu available on Monday, Tuesday, Wednesday, Thursday, Friday from 11:00 AM to 3:00 PM, not available on Saturday and Sunday

### Lunch Specials only available on Monday, Tuesday, Wednesday, Thursday, Friday from 11:00 AM to 3:00 PM, not available on Saturday and Sunday, not available after 3:00 PM

# Hong Kong Palace Menu
## Appetizers

- **A1.** Egg Roll (2) - $3.50  
- **A2.** Vegetable Spring Roll (2) - $3.50  
- **A3.** Green Onion Pancake - $8.95  
- **A4.** Sesame Ball (6) - $9.95  
- **A5.** Shrimp Tempura (4) - $9.95  
- **A6.** Chengdu Zhongs Spring Dumpling - $9.95  (spicy & numb)
- **A7.** Spicy Wonton - $9.95  (spicy & numb)
- **A9.** Fried Chicken Wings (6) - $9.95  
- **A10.** Fried Wonton (8) - $9.95  
- **A11.** Vegetable or Meat Dumpling (Steamed or Fried) - $9.95  
- **A13.** Crab Meat Fried Wonton (8) - $9.95  
- **A14.** Bar-B-Q Spareribs (4) - $9.95  
- **A15.** Beef & Beef Tendon with Szchuan Sauce - $12.95  (spicy & numb)
- **A16.** Sliced Pork with Garlic Sauce - $12.95  
- **A17.** Delightful Cold Wooden Ear Mushroom Salad - $10.95  
- **A18.** Chengdu Spicy Cold Noodle - $10.95  (spicy & numb)
- **A19.** Five Spicy Pressed Bean Curd - $10.95  
- **A20.** Dan Dan Noodle - $10.95  (spicy & numb)
- **A21.** Mini Wonton Chicken Broth - $10.95  
- **A22.** Spicy Szechuan Dry Beef - $12.95  (spicy & numb)
- **A23.** Fried Dry Fish with Peanut - $12.95  

## Soup

| Code | Item                                | Small  | Large  |
| V14  | Tiger Skin Pepper                                   |        | $15.95   | (spicy)
| V16  | Stir Fried Shanghai Green & Black Mushroom          |        | $14.95   |
| V17  | Fried Spinach with Fresh Garlic                     |        | $14.95   |
| V18  | Kung Pao Tofu                                       |        | $14.95   | (spicy)


## Poultry

| Code | Item                                           | Lunch  | Dinner  |
|------|------------------------------------------------|--------|---------|
| C1   | Hunan Chicken                                  | $10.95 | $15.95  | (spicy)
| C2   | Chicken with String Beans                      | $10.95 | $15.95  |
| C3   | Chicken with Eggplant                          | $10.95 | $15.95  |
| C4   | Chicken with Hot Garlic Sauce                  | $10.95 | $15.95  | (spicy)
| C5   | Chengdu Kung Pao Chicken                       |        | $15.95  | (spicy & numb)
| C6   | Chicken with Broccoli                          | $10.95 | $15.95  |
| C7   | Chicken with Mixed Vegetables                  | $10.95 | $15.95  | (alias: Steamed Chicken with Vegetables and Brown Sauce)
| C8   | Chicken with Snow Peas                         | $10.95 | $15.95  |
| C9   | Chicken with Cashew Nuts                       | $10.95 | $15.95  |
| C10  | Sweet & Sour Chicken                           | $10.95 | $15.95  |
| C11  | Moo Goo Gai Pan                                | $10.95 | $15.95  |
| C12  | Chicken with Black Bean Sauce                  | $10.95 | $15.95  |
| C13  | Moo Shu Chicken                                | $10.95 | $15.95  |
| C14  | Curry Chicken                                  | $10.95 | $15.95  | (spicy)
| C15  | Szechuan Chicken                               | $10.95 | $15.95  | (spicy)
| C16  | Shredded Chicken with Pickled Vegetable        |        | $16.95  |
| C17  | Diced Chicken with Hot Peppers                 |        | $16.95  | (spicy & numb)
| C18  | Fried Chicken with Dry Chili Peppers           |        | $16.95  | (spicy & numb)
| C19  | Fried Chicken with Spicy Potato                |        | $16.95  | (spicy & numb)
| C21  | General Tso's Chicken                          |        | $16.95  | (spicy)
| C22  | Sesame Chicken                                 |        | $16.95  |
| C23  | Orange Chicken                                 |        | $16.95  | (spicy)
| C24  | Chengdu Tea-smoked Duck (Half)                 |        | $24.95  |

## Lo Mein, Fried Rice, Noodle & Chow Mein

| Code | Item                                          | Lunch  | Dinner  |
|------|-----------------------------------------------|--------|---------|
| RL1a | Fried Rice (Choice of Beef, Chicken, BBQ Pork, Vegetable, Shrimp) | $9.00  | $11.95  |
| RL1b | Lo Mein (Choice of Beef, Chicken, BBQ Pork, vegetable, Shrimp) | $9.00  | $11.95  |
| RL2 | Combination Lo Mein or Rice                   | $9.00  | $11.95  |
| R1   | Egg Fried Rice                                |        | $11.95  |
| R2   | Yang Zhou Fried Rice                          |        | $13.95  |
| N1   | Braised Beef Noodle Soup                      |        | $13.95  | (spicy)
| N2   | Shredded Chicken Pickled Mustard Noodle Soup  |        | $12.95  |
| N3   | Pork with Pickled Vegetable Noodle Soup       |        | $12.95  |
| N4   | Triple-Delight Noodle Soup                    |        | $13.95  |
| N5   | Noodle with Brown Meat Sauce                  |        | $12.95  | (spicy)
| N6   | Singapore Style Rice Noodles                  |        | $14.95  | (spicy)
| N7   | Beef Chow Fun                                 |        | $16.95  |

## Lunch Special  
**Mon – Fri: 11:00 am – 3:00 pm**  
*Served with white rice*

| #   | Item                              | Price   |
|-----|-----------------------------------|---------|
| 2   | Sweet & Sour Pork/Chicken         | $9.95   |
| 3   | Hunan Pork/Chicken                | $9.95   | (spicy)
| 4   | Chicken with Cashew Nuts          | $9.95   |
| 5   | Moo Goo Gai Pan                   | $9.95   |
| 6   | Vegetable Delight                 | $9.95   |
| 7   | Cumin Chicken                     | $9.95   | (spicy)
| 8   | Kung Pao Chicken                  | $9.95   | (spicy)
| 9   | Szechuan Chicken                  | $9.95   | (spicy)
| 10  | Chicken with Broccoli             | $9.95   |
| 11  | Chicken with Mixed Vegetables     | $9.95   |
| 12  | Shrimp with Mixed Vegetables      | $10.95  |
| 13  | Beef with Mixed Vegetables        | $10.95  |
| 14  | Crispy Chicken/Beef               | $10.95  | (spicy)
| 15  | Sesame Chicken                    | $10.95  |
| 16  | Orange Chicken                    | $10.95  | (spicy)
| 17  | General Tso's Chicken             | $10.95  | (spicy)
| 19  | Pepper Steak                      | $10.95  |
| 20  | Beef with Broccoli                | $10.95  |
| 21  | Szechuan Beef                     | $10.95  |


## Drink
Coke          - $2.00
Diet Coke   -$2.00
Ginger Ale  -$2.00
Sprite          -$2.00
Bottled Water -$1.5

## Side Order

| Item                                | Chinese Name | Price  | Notes       |
|-------------------------------------|--------------|--------|-------------|
| White Rice                          | 大白米饭       | $3.50  | Small       |
| Extra Mu Shu Pancake                | 木须饼         | $3.00  | One piece   |
| Crispy Noodle                       | 面干           | $3.00  |             |
| Extra General Tso’s Sauce           | 左公汁         | $5.00  |             |
| Extra Sweet and Sour Sauce          | 甜酸汁         | $5.00  |             |
| Extra Egg Foo Young Sauce           | 蓉蛋汁         | $5.00  |             |
| Extra Brown Sauce                   | 酱油汁         | $5.00  |             |
| Fortune Cookie                      | 签语饼         | $3.00  |  6 pieces   |

## Modifier For Dinner 
- Fried Rice $2.50
- Brown Rice $2.50

## Side Dish
- Extra Pork $3.00
- Extra Beef $3.00
- Extra Chicken $3.00
- Extra Lamb $3.00
- Extra Egg $2.00
- Extra Shrimp $3.00
- Extra Mushrooms $2.00
- Extra Vegetables $2.00
